,image,key_points
21,"./classified_images/crabeater/seal 5_2_2017 , 7_04_17 PM.jpg","[<KeyPoint 0x7efce00d91e0>, <KeyPoint 0x7efce00d9210>, <KeyPoint 0x7efce00d9240>, <KeyPoint 0x7efce00d9270>, <KeyPoint 0x7efce00d92a0>, <KeyPoint 0x7efce00d92d0>, <KeyPoint 0x7efce00d9300>, <KeyPoint 0x7efce00d9330>, <KeyPoint 0x7efce00d9360>, <KeyPoint 0x7efce00d9390>, <KeyPoint 0x7efce00d93c0>, <KeyPoint 0x7efce00d93f0>, <KeyPoint 0x7efce00d9420>]"
22,"./classified_images/crabeater/seal 5_2_2017 , 7_05_50 PM.jpg","[<KeyPoint 0x7efce00d9450>, <KeyPoint 0x7efce00d9480>]"
23,"./classified_images/crabeater/seal 5_2_2017 , 7_04_12 PM.jpg","[<KeyPoint 0x7efce00d94b0>, <KeyPoint 0x7efce00d94e0>, <KeyPoint 0x7efce00d9510>, <KeyPoint 0x7efce00d9540>, <KeyPoint 0x7efce00d9570>, <KeyPoint 0x7efce00d95a0>, <KeyPoint 0x7efce00d95d0>, <KeyPoint 0x7efce00d9600>, <KeyPoint 0x7efce00d9630>, <KeyPoint 0x7efce00d9660>, <KeyPoint 0x7efce00d9690>, <KeyPoint 0x7efce00d96c0>, <KeyPoint 0x7efce00d96f0>, <KeyPoint 0x7efce00d9720>, <KeyPoint 0x7efce00d9750>]"
24,"./classified_images/crabeater/seal 5_2_2017 , 7_07_04 PM.jpg","[<KeyPoint 0x7efce00d9780>, <KeyPoint 0x7efce00d97b0>]"
25,"./classified_images/weddell/seal 6_4_2017 , 2_33_12 PM.jpg","[<KeyPoint 0x7efce00d97e0>, <KeyPoint 0x7efce00d9810>, <KeyPoint 0x7efce00d9840>, <KeyPoint 0x7efce00d9870>]"
26,./classified_images/weddell/4300.jpg,[<KeyPoint 0x7efce00d98a0>]
27,"./classified_images/weddell/seal 5_2_2017 , 7_28_34 PM.jpg",[<KeyPoint 0x7efce00d98d0>]
28,./classified_images/weddell/2400.jpg,"[<KeyPoint 0x7efce00d9900>, <KeyPoint 0x7efce00d9930>, <KeyPoint 0x7efce00d9960>, <KeyPoint 0x7efce00d9990>]"
29,./classified_images/weddell/6900.jpg,"[<KeyPoint 0x7efce00d99c0>, <KeyPoint 0x7efce00d99f0>, <KeyPoint 0x7efce00d9a20>, <KeyPoint 0x7efce00d9a50>]"
30,"./classified_images/weddell/seal 6_4_2017 , 2_32_07 PM.jpg","[<KeyPoint 0x7efce00d9ab0>, <KeyPoint 0x7efce00d9ae0>, <KeyPoint 0x7efce00d9b10>, <KeyPoint 0x7efce00d9b40>, <KeyPoint 0x7efce00d9b70>, <KeyPoint 0x7efce00d9ba0>]"
31,"./classified_images/weddell/seal 5_4_2017 , 3_03_54 PM.jpg","[<KeyPoint 0x7efce00d9bd0>, <KeyPoint 0x7efce00d9c00>, <KeyPoint 0x7efce00d9c30>]"
32,"./classified_images/weddell/seal 6_4_2017 , 2_31_09 PM.jpg","[<KeyPoint 0x7efce00d9c60>, <KeyPoint 0x7efce00d9c90>, <KeyPoint 0x7efce00d9cc0>, <KeyPoint 0x7efce00d9cf0>, <KeyPoint 0x7efce00d9d20>]"
33,"./classified_images/weddell/seal 6_4_2017 , 2_32_05 PM.jpg","[<KeyPoint 0x7efce00d9d50>, <KeyPoint 0x7efce00d9d80>, <KeyPoint 0x7efce00d9db0>, <KeyPoint 0x7efce00d9de0>, <KeyPoint 0x7efce00d9e10>]"
34,"./classified_images/weddell/seal 5_2_2017 , 7_28_30 PM.jpg",[<KeyPoint 0x7efce00d9e40>]
35,"./classified_images/weddell/seal 6_4_2017 , 2_26_56 PM.jpg","[<KeyPoint 0x7efce00d9e70>, <KeyPoint 0x7efce00d9ea0>, <KeyPoint 0x7efce00d9ed0>, <KeyPoint 0x7efce00d9f00>, <KeyPoint 0x7efce00d9f30>, <KeyPoint 0x7efce00d9f60>, <KeyPoint 0x7efce00d9f90>, <KeyPoint 0x7efce00d9fc0>, <KeyPoint 0x7efce00da030>, <KeyPoint 0x7efce00da060>, <KeyPoint 0x7efce00da090>, <KeyPoint 0x7efce00da0c0>, <KeyPoint 0x7efce00da0f0>, <KeyPoint 0x7efce00da120>, <KeyPoint 0x7efce00da150>, <KeyPoint 0x7efce00da180>, <KeyPoint 0x7efce00da1b0>, <KeyPoint 0x7efce00da1e0>, <KeyPoint 0x7efce00da210>]"
36,"./classified_images/weddell/seal 6_4_2017 , 2_33_10 PM.jpg","[<KeyPoint 0x7efce00da240>, <KeyPoint 0x7efce00da270>, <KeyPoint 0x7efce00da2a0>, <KeyPoint 0x7efce00da2d0>, <KeyPoint 0x7efce00da300>, <KeyPoint 0x7efce00da330>, <KeyPoint 0x7efce00da360>, <KeyPoint 0x7efce00da390>, <KeyPoint 0x7efce00da3c0>, <KeyPoint 0x7efce00da3f0>]"
37,./classified_images/weddell/36_13.jpg,[]
38,"./classified_images/weddell/seal 6_4_2017 , 2_28_22 PM.jpg","[<KeyPoint 0x7efce00da420>, <KeyPoint 0x7efce00da450>, <KeyPoint 0x7efce00da480>, <KeyPoint 0x7efce00da4b0>]"
39,./classified_images/weddell/17_44.jpg,"[<KeyPoint 0x7efce00da4e0>, <KeyPoint 0x7efce00da510>, <KeyPoint 0x7efce00da540>, <KeyPoint 0x7efce00da570>, <KeyPoint 0x7efce00da5a0>, <KeyPoint 0x7efce00da5d0>, <KeyPoint 0x7efce00da600>, <KeyPoint 0x7efce00da630>, <KeyPoint 0x7efce00da660>, <KeyPoint 0x7efce00da690>, <KeyPoint 0x7efce00da6c0>, <KeyPoint 0x7efce00da6f0>, <KeyPoint 0x7efce00da720>, <KeyPoint 0x7efce00da750>, <KeyPoint 0x7efce00da780>, <KeyPoint 0x7efce00da7b0>, <KeyPoint 0x7efce00da7e0>, <KeyPoint 0x7efce00da810>, <KeyPoint 0x7efce00da840>, <KeyPoint 0x7efce00da870>, <KeyPoint 0x7efce00da8a0>, <KeyPoint 0x7efce00da8d0>, <KeyPoint 0x7efce00da900>, <KeyPoint 0x7efce00da930>, <KeyPoint 0x7efce00da960>, <KeyPoint 0x7efce00da990>, <KeyPoint 0x7efce00da9c0>, <KeyPoint 0x7efce00da9f0>, <KeyPoint 0x7efce00daa20>, <KeyPoint 0x7efce00daa50>, <KeyPoint 0x7efce00daa80>, <KeyPoint 0x7efce00daab0>, <KeyPoint 0x7efce00daae0>, <KeyPoint 0x7efce00dab10>, <KeyPoint 0x7efce00dab40>, <KeyPoint 0x7efce00dab70>, <KeyPoint 0x7efce00daba0>, <KeyPoint 0x7efce00dabd0>, <KeyPoint 0x7efce00dac00>, <KeyPoint 0x7efce00dac30>, <KeyPoint 0x7efce00dac60>, <KeyPoint 0x7efce00dac90>, <KeyPoint 0x7efce00dacc0>, <KeyPoint 0x7efce00dacf0>, <KeyPoint 0x7efce00dad20>, <KeyPoint 0x7efce00dad50>, <KeyPoint 0x7efce00dad80>, <KeyPoint 0x7efce00dadb0>, <KeyPoint 0x7efce00dade0>, <KeyPoint 0x7efce00dae10>, <KeyPoint 0x7efce00dae40>, <KeyPoint 0x7efce00dae70>, <KeyPoint 0x7efce00daea0>, <KeyPoint 0x7efce00daed0>, <KeyPoint 0x7efce00daf00>, <KeyPoint 0x7efce00daf30>, <KeyPoint 0x7efce00daf60>, <KeyPoint 0x7efce00daf90>, <KeyPoint 0x7efce00dafc0>, <KeyPoint 0x7efce00db030>, <KeyPoint 0x7efce00db060>, <KeyPoint 0x7efce00db090>, <KeyPoint 0x7efce00db0c0>, <KeyPoint 0x7efce00db0f0>, <KeyPoint 0x7efce00db120>, <KeyPoint 0x7efce00db150>, <KeyPoint 0x7efce00db180>, <KeyPoint 0x7efce00db1b0>, <KeyPoint 0x7efce00db1e0>, <KeyPoint 0x7efce00db210>, <KeyPoint 0x7efce00db240>, <KeyPoint 0x7efce00db270>, <KeyPoint 0x7efce00db2a0>, <KeyPoint 0x7efce00db2d0>, <KeyPoint 0x7efce00db300>, <KeyPoint 0x7efce00db330>, <KeyPoint 0x7efce00db360>, <KeyPoint 0x7efce00db390>, <KeyPoint 0x7efce00db3c0>, <KeyPoint 0x7efce00db3f0>, <KeyPoint 0x7efce00db420>, <KeyPoint 0x7efce00db450>, <KeyPoint 0x7efce00db480>, <KeyPoint 0x7efce00db4b0>, <KeyPoint 0x7efce00db4e0>, <KeyPoint 0x7efce00db510>, <KeyPoint 0x7efce00db540>, <KeyPoint 0x7efce00db570>, <KeyPoint 0x7efce00db5a0>, <KeyPoint 0x7efce00db5d0>, <KeyPoint 0x7efce00db600>, <KeyPoint 0x7efce00db630>, <KeyPoint 0x7efce00db660>, <KeyPoint 0x7efce00db690>, <KeyPoint 0x7efce00db6c0>, <KeyPoint 0x7efce00db6f0>, <KeyPoint 0x7efce00db720>, <KeyPoint 0x7efce00db750>, <KeyPoint 0x7efce00db780>, <KeyPoint 0x7efce00db7b0>, <KeyPoint 0x7efce00db7e0>, <KeyPoint 0x7efce00db810>, <KeyPoint 0x7efce00db840>, <KeyPoint 0x7efce00db870>, <KeyPoint 0x7efce00db8a0>, <KeyPoint 0x7efce00db8d0>, <KeyPoint 0x7efce00db900>, <KeyPoint 0x7efce00db930>, <KeyPoint 0x7efce00db960>, <KeyPoint 0x7efce00db990>, <KeyPoint 0x7efce00db9c0>, <KeyPoint 0x7efce00db9f0>, <KeyPoint 0x7efce00dba20>, <KeyPoint 0x7efce00dba50>, <KeyPoint 0x7efce00dba80>, <KeyPoint 0x7efce00dbab0>, <KeyPoint 0x7efce00dbae0>, <KeyPoint 0x7efce00dbb10>, <KeyPoint 0x7efce00dbb40>, <KeyPoint 0x7efce00dbb70>, <KeyPoint 0x7efce00dbba0>, <KeyPoint 0x7efce00dbbd0>, <KeyPoint 0x7efce00dbc00>, <KeyPoint 0x7efce00dbc30>, <KeyPoint 0x7efce00dbc60>, <KeyPoint 0x7efce00dbc90>, <KeyPoint 0x7efce00dbcc0>, <KeyPoint 0x7efce00dbcf0>, <KeyPoint 0x7efce00dbd20>, <KeyPoint 0x7efce00dbd50>, <KeyPoint 0x7efce00dbd80>, <KeyPoint 0x7efce00dbdb0>, <KeyPoint 0x7efce00dbde0>, <KeyPoint 0x7efce00dbe10>, <KeyPoint 0x7efce00dbe40>, <KeyPoint 0x7efce00dbe70>, <KeyPoint 0x7efce00dbea0>, <KeyPoint 0x7efce00dbed0>, <KeyPoint 0x7efce00dbf00>, <KeyPoint 0x7efce00dbf30>, <KeyPoint 0x7efce00dbf60>, <KeyPoint 0x7efce00dbf90>, <KeyPoint 0x7efce00dbfc0>, <KeyPoint 0x7efce00dc030>, <KeyPoint 0x7efce00dc060>, <KeyPoint 0x7efce00dc090>, <KeyPoint 0x7efce00dc0c0>, <KeyPoint 0x7efce00dc0f0>, <KeyPoint 0x7efce00dc120>, <KeyPoint 0x7efce00dc150>, <KeyPoint 0x7efce00dc180>, <KeyPoint 0x7efce00dc1b0>, <KeyPoint 0x7efce00dc1e0>, <KeyPoint 0x7efce00dc210>, <KeyPoint 0x7efce00dc240>, <KeyPoint 0x7efce00dc270>, <KeyPoint 0x7efce00dc2a0>, <KeyPoint 0x7efce00dc2d0>, <KeyPoint 0x7efce00dc300>, <KeyPoint 0x7efce00dc330>, <KeyPoint 0x7efce00dc360>, <KeyPoint 0x7efce00dc390>, <KeyPoint 0x7efce00dc3c0>, <KeyPoint 0x7efce00dc3f0>, <KeyPoint 0x7efce00dc420>, <KeyPoint 0x7efce00dc450>, <KeyPoint 0x7efce00dc480>, <KeyPoint 0x7efce00dc4b0>, <KeyPoint 0x7efce00dc4e0>]"
40,"./classified_images/weddell/seal 6_4_2017 , 2_33_07 PM.jpg","[<KeyPoint 0x7efce00dc510>, <KeyPoint 0x7efce00dc540>, <KeyPoint 0x7efce00dc570>, <KeyPoint 0x7efce00dc5a0>, <KeyPoint 0x7efce00dc5d0>, <KeyPoint 0x7efce00dc600>, <KeyPoint 0x7efce00dc630>, <KeyPoint 0x7efce00dc660>, <KeyPoint 0x7efce00dc690>, <KeyPoint 0x7efce00dc6c0>, <KeyPoint 0x7efce00dc6f0>, <KeyPoint 0x7efce00dc720>, <KeyPoint 0x7efce00dc750>, <KeyPoint 0x7efce00dc780>, <KeyPoint 0x7efce00dc7b0>, <KeyPoint 0x7efce00dc7e0>, <KeyPoint 0x7efce00dc810>, <KeyPoint 0x7efce00dc840>, <KeyPoint 0x7efce00dc870>, <KeyPoint 0x7efce00dc8a0>, <KeyPoint 0x7efce00dc8d0>]"
41,"./classified_images/weddell/seal 6_4_2017 , 2_25_53 PM.jpg","[<KeyPoint 0x7efce00dc900>, <KeyPoint 0x7efce00dc930>, <KeyPoint 0x7efce00dc960>, <KeyPoint 0x7efce00dc990>, <KeyPoint 0x7efce00dc9c0>, <KeyPoint 0x7efce00dc9f0>, <KeyPoint 0x7efce00dca20>, <KeyPoint 0x7efce00dca50>, <KeyPoint 0x7efce00dca80>, <KeyPoint 0x7efce00dcab0>, <KeyPoint 0x7efce00dcae0>, <KeyPoint 0x7efce00dcb10>, <KeyPoint 0x7efce00dcb40>, <KeyPoint 0x7efce00dcb70>, <KeyPoint 0x7efce00dcba0>, <KeyPoint 0x7efce00dcbd0>, <KeyPoint 0x7efce00dcc00>, <KeyPoint 0x7efce00dcc30>, <KeyPoint 0x7efce00dcc60>, <KeyPoint 0x7efce00dcc90>, <KeyPoint 0x7efce00dccc0>, <KeyPoint 0x7efce00dccf0>, <KeyPoint 0x7efce00dcd20>]"
42,"./classified_images/weddell/seal 5_2_2017 , 7_28_27 PM.jpg",[<KeyPoint 0x7efce00dcd50>]
43,./classified_images/weddell/6700.jpg,"[<KeyPoint 0x7efce00dcd80>, <KeyPoint 0x7efce00dcdb0>, <KeyPoint 0x7efce00dcde0>, <KeyPoint 0x7efce00dce10>]"
44,"./classified_images/weddell/seal 6_4_2017 , 2_26_42 PM.jpg","[<KeyPoint 0x7efce00dce40>, <KeyPoint 0x7efce00dce70>, <KeyPoint 0x7efce00dcea0>, <KeyPoint 0x7efce00dced0>, <KeyPoint 0x7efce00dcf00>, <KeyPoint 0x7efce00dcf30>, <KeyPoint 0x7efce00dcf60>, <KeyPoint 0x7efce00dcf90>, <KeyPoint 0x7efce00dcfc0>, <KeyPoint 0x7efce00dd030>, <KeyPoint 0x7efce00dd060>, <KeyPoint 0x7efce00dd090>, <KeyPoint 0x7efce00dd0c0>]"
45,./classified_images/weddell/23_13.jpg,"[<KeyPoint 0x7efce00dd0f0>, <KeyPoint 0x7efce00dd120>, <KeyPoint 0x7efce00dd150>, <KeyPoint 0x7efce00dd180>, <KeyPoint 0x7efce00dd1b0>, <KeyPoint 0x7efce00dd1e0>, <KeyPoint 0x7efce00dd210>, <KeyPoint 0x7efce00dd240>, <KeyPoint 0x7efce00dd270>, <KeyPoint 0x7efce00dd2a0>, <KeyPoint 0x7efce00dd2d0>, <KeyPoint 0x7efce00dd300>, <KeyPoint 0x7efce00dd330>, <KeyPoint 0x7efce00dd360>, <KeyPoint 0x7efce00dd390>, <KeyPoint 0x7efce00dd3c0>, <KeyPoint 0x7efce00dd3f0>, <KeyPoint 0x7efce00dd420>, <KeyPoint 0x7efce00dd450>, <KeyPoint 0x7efce00dd480>, <KeyPoint 0x7efce00dd4b0>, <KeyPoint 0x7efce00dd4e0>, <KeyPoint 0x7efce00dd510>, <KeyPoint 0x7efce00dd540>, <KeyPoint 0x7efce00dd570>, <KeyPoint 0x7efce00dd5a0>, <KeyPoint 0x7efce00dd5d0>, <KeyPoint 0x7efce00dd600>, <KeyPoint 0x7efce00dd630>, <KeyPoint 0x7efce00dd660>, <KeyPoint 0x7efce00dd690>, <KeyPoint 0x7efce00dd6c0>, <KeyPoint 0x7efce00dd6f0>, <KeyPoint 0x7efce00dd720>, <KeyPoint 0x7efce00dd750>, <KeyPoint 0x7efce00dd780>, <KeyPoint 0x7efce00dd7b0>, <KeyPoint 0x7efce00dd7e0>, <KeyPoint 0x7efce00dd810>, <KeyPoint 0x7efce00dd840>, <KeyPoint 0x7efce00dd870>, <KeyPoint 0x7efce00dd8a0>, <KeyPoint 0x7efce00dd8d0>, <KeyPoint 0x7efce00dd900>, <KeyPoint 0x7efce00dd930>, <KeyPoint 0x7efce00dd960>, <KeyPoint 0x7efce00dd990>, <KeyPoint 0x7efce00dd9c0>, <KeyPoint 0x7efce00dd9f0>, <KeyPoint 0x7efce00dda20>, <KeyPoint 0x7efce00dda50>, <KeyPoint 0x7efce00dda80>, <KeyPoint 0x7efce00ddab0>, <KeyPoint 0x7efce00ddae0>, <KeyPoint 0x7efce00ddb10>, <KeyPoint 0x7efce00ddb40>, <KeyPoint 0x7efce00ddb70>, <KeyPoint 0x7efce00ddba0>, <KeyPoint 0x7efce00ddbd0>, <KeyPoint 0x7efce00ddc00>, <KeyPoint 0x7efce00ddc30>, <KeyPoint 0x7efce00ddc60>, <KeyPoint 0x7efce00ddc90>, <KeyPoint 0x7efce00ddcc0>, <KeyPoint 0x7efce00ddcf0>, <KeyPoint 0x7efce00ddd20>, <KeyPoint 0x7efce00ddd50>, <KeyPoint 0x7efce00ddd80>, <KeyPoint 0x7efce00dddb0>, <KeyPoint 0x7efce00ddde0>, <KeyPoint 0x7efce00dde10>, <KeyPoint 0x7efce00dde40>, <KeyPoint 0x7efce00dde70>, <KeyPoint 0x7efce00ddea0>, <KeyPoint 0x7efce00dded0>, <KeyPoint 0x7efce00ddf00>, <KeyPoint 0x7efce00ddf30>, <KeyPoint 0x7efce00ddf60>, <KeyPoint 0x7efce00ddf90>, <KeyPoint 0x7efce00ddfc0>, <KeyPoint 0x7efce00de030>, <KeyPoint 0x7efce00de060>]"
46,"./classified_images/weddell/seal 6_4_2017 , 2_28_03 PM.jpg","[<KeyPoint 0x7efce00de0c0>, <KeyPoint 0x7efce00de0f0>, <KeyPoint 0x7efce00de120>, <KeyPoint 0x7efce00de150>, <KeyPoint 0x7efce00de180>, <KeyPoint 0x7efce00de1b0>]"
47,./classified_images/weddell/43_7.jpg,"[<KeyPoint 0x7efce00de1e0>, <KeyPoint 0x7efce00de210>, <KeyPoint 0x7efce00de240>, <KeyPoint 0x7efce00de270>, <KeyPoint 0x7efce00de2a0>, <KeyPoint 0x7efce00de2d0>, <KeyPoint 0x7efce00de300>, <KeyPoint 0x7efce00de330>]"
48,"./classified_images/weddell/seal 6_4_2017 , 2_28_35 PM.jpg","[<KeyPoint 0x7efce00de360>, <KeyPoint 0x7efce00de390>, <KeyPoint 0x7efce00de3c0>, <KeyPoint 0x7efce00de3f0>, <KeyPoint 0x7efce00de420>, <KeyPoint 0x7efce00de450>, <KeyPoint 0x7efce00de480>, <KeyPoint 0x7efce00de4b0>]"
49,./classified_images/weddell/14_13.jpg,"[<KeyPoint 0x7efce00de4e0>, <KeyPoint 0x7efce00de510>, <KeyPoint 0x7efce00de540>, <KeyPoint 0x7efce00de570>, <KeyPoint 0x7efce00de5a0>, <KeyPoint 0x7efce00de5d0>, <KeyPoint 0x7efce00de600>, <KeyPoint 0x7efce00de630>, <KeyPoint 0x7efce00de660>, <KeyPoint 0x7efce00de690>, <KeyPoint 0x7efce00de6c0>, <KeyPoint 0x7efce00de6f0>, <KeyPoint 0x7efce00de720>, <KeyPoint 0x7efce00de750>, <KeyPoint 0x7efce00de780>, <KeyPoint 0x7efce00de7b0>, <KeyPoint 0x7efce00de7e0>, <KeyPoint 0x7efce00de810>, <KeyPoint 0x7efce00de840>, <KeyPoint 0x7efce00de870>, <KeyPoint 0x7efce00de8a0>, <KeyPoint 0x7efce00de8d0>, <KeyPoint 0x7efce00de900>, <KeyPoint 0x7efce00de930>, <KeyPoint 0x7efce00de960>, <KeyPoint 0x7efce00de990>, <KeyPoint 0x7efce00de9c0>, <KeyPoint 0x7efce00de9f0>, <KeyPoint 0x7efce00dea20>, <KeyPoint 0x7efce00dea50>, <KeyPoint 0x7efce00dea80>, <KeyPoint 0x7efce00deab0>, <KeyPoint 0x7efce00deae0>, <KeyPoint 0x7efce00deb10>, <KeyPoint 0x7efce00deb40>, <KeyPoint 0x7efce00deb70>, <KeyPoint 0x7efce00deba0>, <KeyPoint 0x7efce00debd0>, <KeyPoint 0x7efce00dec00>, <KeyPoint 0x7efce00dec30>, <KeyPoint 0x7efce00dec60>, <KeyPoint 0x7efce00dec90>, <KeyPoint 0x7efce00decc0>, <KeyPoint 0x7efce00decf0>, <KeyPoint 0x7efce00ded20>, <KeyPoint 0x7efce00ded50>, <KeyPoint 0x7efce00ded80>, <KeyPoint 0x7efce00dedb0>, <KeyPoint 0x7efce00dede0>, <KeyPoint 0x7efce00dee10>, <KeyPoint 0x7efce00dee40>, <KeyPoint 0x7efce00dee70>, <KeyPoint 0x7efce00deea0>, <KeyPoint 0x7efce00deed0>, <KeyPoint 0x7efce00def00>, <KeyPoint 0x7efce00def30>, <KeyPoint 0x7efce00def60>, <KeyPoint 0x7efce00def90>, <KeyPoint 0x7efce00defc0>, <KeyPoint 0x7efce00e0030>, <KeyPoint 0x7efce00e0060>, <KeyPoint 0x7efce00e0090>, <KeyPoint 0x7efce00e00c0>, <KeyPoint 0x7efce00e00f0>, <KeyPoint 0x7efce00e0120>, <KeyPoint 0x7efce00e0150>, <KeyPoint 0x7efce00e0180>, <KeyPoint 0x7efce00e01b0>, <KeyPoint 0x7efce00e01e0>, <KeyPoint 0x7efce00e0210>, <KeyPoint 0x7efce00e0240>, <KeyPoint 0x7efce00e0270>, <KeyPoint 0x7efce00e02a0>, <KeyPoint 0x7efce00e02d0>, <KeyPoint 0x7efce00e0300>, <KeyPoint 0x7efce00e0330>, <KeyPoint 0x7efce00e0360>, <KeyPoint 0x7efce00e0390>, <KeyPoint 0x7efce00e03c0>, <KeyPoint 0x7efce00e03f0>, <KeyPoint 0x7efce00e0420>, <KeyPoint 0x7efce00e0450>, <KeyPoint 0x7efce00e0480>, <KeyPoint 0x7efce00e04b0>, <KeyPoint 0x7efce00e04e0>, <KeyPoint 0x7efce00e0510>, <KeyPoint 0x7efce00e0540>, <KeyPoint 0x7efce00e0570>, <KeyPoint 0x7efce00e05a0>, <KeyPoint 0x7efce00e05d0>, <KeyPoint 0x7efce00e0600>, <KeyPoint 0x7efce00e0630>, <KeyPoint 0x7efce00e0660>, <KeyPoint 0x7efce00e0690>, <KeyPoint 0x7efce00e06c0>, <KeyPoint 0x7efce00e06f0>, <KeyPoint 0x7efce00e0720>, <KeyPoint 0x7efce00e0750>, <KeyPoint 0x7efce00e0780>, <KeyPoint 0x7efce00e07b0>, <KeyPoint 0x7efce00e07e0>, <KeyPoint 0x7efce00e0810>, <KeyPoint 0x7efce00e0840>, <KeyPoint 0x7efce00e0870>, <KeyPoint 0x7efce00e08a0>, <KeyPoint 0x7efce00e08d0>, <KeyPoint 0x7efce00e0900>, <KeyPoint 0x7efce00e0930>, <KeyPoint 0x7efce00e0960>, <KeyPoint 0x7efce00e0990>, <KeyPoint 0x7efce00e09c0>, <KeyPoint 0x7efce00e09f0>, <KeyPoint 0x7efce00e0a20>, <KeyPoint 0x7efce00e0a50>, <KeyPoint 0x7efce00e0a80>, <KeyPoint 0x7efce00e0ab0>, <KeyPoint 0x7efce00e0ae0>, <KeyPoint 0x7efce00e0b10>, <KeyPoint 0x7efce00e0b40>, <KeyPoint 0x7efce00e0b70>, <KeyPoint 0x7efce00e0ba0>, <KeyPoint 0x7efce00e0bd0>, <KeyPoint 0x7efce00e0c00>, <KeyPoint 0x7efce00e0c30>, <KeyPoint 0x7efce00e0c60>, <KeyPoint 0x7efce00e0c90>, <KeyPoint 0x7efce00e0cc0>, <KeyPoint 0x7efce00e0cf0>, <KeyPoint 0x7efce00e0d20>]"
